[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 1 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_1_20260226_205501.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 17101
[INFO] Peer socket listening on port 17201
[INFO] Fault socket listening on port 17301
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 1
[R1] pos=(0,0) state=leader leader=1 trust=1.00 susp=0.00 cov=0.0%/0.0%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/45.8%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/51.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[FAULT] BAD_LEADER mode activated - will send bad assignments
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/54.7%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/56.8%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/59.4%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/60.4%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/62.0%[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...

[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[R1] pos=(325,1074) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/64.1%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(312.5, 1062.5), (687.5, 312.5), (187.5, 1062.5)]...
[ELECTION] New leader: 3
[R1] pos=(544,1127) state=follower leader=3 trust=1.00 susp=0.00 cov=3.1%/65.6%
[R1] pos=(544,1127) state=follower leader=3 trust=1.00 susp=0.00 cov=3.1%/65.6%
[R1] pos=(544,1127) state=follower leader=3 trust=1.00 susp=0.00 cov=3.1%/65.6%
[R1] pos=(544,1127) state=follower leader=3 trust=1.00 susp=0.00 cov=3.1%/65.6%
[R1] pos=(886,1209) state=follower leader=3 trust=1.00 susp=0.00 cov=4.7%/66.7%
[R1] pos=(886,1260) state=follower leader=3 trust=1.00 susp=0.00 cov=5.2%/67.2%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1010,1275) state=follower leader=3 trust=1.00 susp=0.00 cov=5.7%/67.7%
[R1] pos=(1437,1191) state=follower leader=3 trust=1.00 susp=0.00 cov=8.3%/70.8%
[R1] pos=(1562,1312) state=follower leader=3 trust=1.00 susp=0.00 cov=9.9%/73.4%
[R1] pos=(1925,1413) state=follower leader=3 trust=1.00 susp=0.00 cov=13.0%/78.6%
[R1] pos=(1855,1168) state=follower leader=3 trust=1.00 susp=0.00 cov=14.6%/82.8%
[R1] pos=(1925,991) state=follower leader=3 trust=1.00 susp=0.00 cov=16.1%/87.5%
[R1] pos=(1820,812) state=follower leader=3 trust=1.00 susp=0.00 cov=18.2%/90.6%
[MPC] Moderate mismatch: best alignment 109°, error=0.13
[R1] pos=(1855,886) state=follower leader=3 trust=1.00 susp=0.00 cov=18.8%/91.1%
[R1] pos=(1436,853) state=follower leader=3 trust=1.00 susp=0.00 cov=21.4%/93.2%
[R1] pos=(1344,995) state=follower leader=3 trust=1.00 susp=0.00 cov=23.4%/97.4%
[R1] pos=(1381,1356) state=follower leader=3 trust=1.00 susp=0.00 cov=25.5%/98.4%
[R1] pos=(1282,1230) state=follower leader=3 trust=1.00 susp=0.00 cov=26.6%/99.5%
[R1] pos=(1086,739) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,726) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,635) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,740) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,742) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,739) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,755) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,727) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,728) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,635) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
[R1] pos=(1086,649) state=follower leader=3 trust=1.00 susp=0.00 cov=27.6%/100.0%
